from,to
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,MFG_middle frontal gyrus
MFG_middle frontal gyrus,"MFG_middle frontal gyrus, Right"
"MFG_middle frontal gyrus, Right","MFG-i_middle frontal gyrus, Right, inferior bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,CbH_Cerebellar Hemispheres
CbH_Cerebellar Hemispheres,Cb-PL_Posterior Lobe
Cb-PL_Posterior Lobe,Cb-VIIIA_VIIIA
Cb-VIIIA_VIIIA,"He-VIIIA_VIIIA, Right Lateral Hemisphere"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,PL_Parietal Lobe
PL_Parietal Lobe,PoG_postcentral gyrus
PoG_postcentral gyrus,"PoG_postcentral gyrus, Left"
"PoG_postcentral gyrus, Left","PoG-pcs_postcentral gyrus, Left, bank of the posterior central sulcus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,TL_Temporal Lobe
TL_Temporal Lobe,TG_transverse gyri
TG_transverse gyri,"TG_transverse gyri, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,OL_Occipital Lobe
OL_Occipital Lobe,OP_occipital pole
OP_occipital pole,"OP_occipital pole, Left"
"OP_occipital pole, Left","OPl_occipital pole, Left, lateral aspect"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,Ve_Vermis
Ve_Vermis,ALVCb_Anterior Lobe of the Vermis
ALVCb_Anterior Lobe of the Vermis,Ve-IV_IV
Br_Brain,GM_Grey Matter
GM_Grey Matter,MES_Mesencephalon
MES_Mesencephalon,MTg_Midbrain Tegmentum
MTg_Midbrain Tegmentum,3_Oculomotor Nuclear Complex
3_Oculomotor Nuclear Complex,"3_Oculomotor Nuclear Complex, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,PL_Parietal Lobe
PL_Parietal Lobe,IPL_inferior parietal lobule
IPL_inferior parietal lobule,SMG_supramarginal gyrus
SMG_supramarginal gyrus,"SMG_supramarginal gyrus, Left"
"SMG_supramarginal gyrus, Left","SMG-i_supramarginal gyrus, Left, inferior bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,SFG_superior frontal gyrus
SFG_superior frontal gyrus,"SFG_superior frontal gyrus, Right"
"SFG_superior frontal gyrus, Right","SFG-l_superior frontal gyrus, Right, lateral bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,FP_frontal pole
FP_frontal pole,"FP_frontal pole, Right"
"FP_frontal pole, Right","FPm_frontal pole, Right, medial aspect"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MES_Mesencephalon
MES_Mesencephalon,MTg_Midbrain Tegmentum
MTg_Midbrain Tegmentum,4_trochlear nucleus
4_trochlear nucleus,"4_trochlear nucleus, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,CxN_Cerebral Nuclei
CxN_Cerebral Nuclei,BF_Basal Forebrain
BF_Basal Forebrain,SI_Substantia Innominata
SI_Substantia Innominata,"SI_Substantia Innominata, Left"
"SI_Substantia Innominata, Left","nbM_Basal nucleus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,CxN_Cerebral Nuclei
CxN_Cerebral Nuclei,Amg_Amygdala
Amg_Amygdala,COMA_Cortico-medial group
COMA_Cortico-medial group,"COMA_Cortico-medial group, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,CxN_Cerebral Nuclei
CxN_Cerebral Nuclei,Amg_Amygdala
Amg_Amygdala,BLA_Basolateral Nucleus
BLA_Basolateral Nucleus,"BLA_Basolateral Nucleus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Pons_Pons
Pons_Pons,PTg_Pontine Tegmentum
PTg_Pontine Tegmentum,MPB_medial parabrachial nucleus
MPB_medial parabrachial nucleus,"MPB_medial parabrachial nucleus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,LL_Limbic Lobe
LL_Limbic Lobe,CgG_Cingulate gyrus
CgG_Cingulate gyrus,"CgGr_Cingulate gyrus, retrosplenial part"
"CgGr_Cingulate gyrus, retrosplenial part","CgGr_Cingulate gyrus, retrosplenial part, Left"
"CgGr_Cingulate gyrus, retrosplenial part, Left","CgGr-s_Cingulate gyrus, retrosplenial part, Left, superior bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,Ve_Vermis
Ve_Vermis,FNL_Flocculonodular Lobe of the Vermis
FNL_Flocculonodular Lobe of the Vermis,Ve-X_X
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,Ve_Vermis
Ve_Vermis,ALVCb_Anterior Lobe of the Vermis
ALVCb_Anterior Lobe of the Vermis,Ve-V_V
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,AOrG_anterior orbital gyrus
AOrG_anterior orbital gyrus,"AOrG_anterior orbital gyrus, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,"PCLa_paracentral lobule, anterior part"
"PCLa_paracentral lobule, anterior part","PCLa_paracentral lobule, anterior part, Left"
"PCLa_paracentral lobule, anterior part, Left","PCLa-s_paracentral lobule, anterior part, Left, superior bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Pons_Pons
Pons_Pons,PTg_Pontine Tegmentum
PTg_Pontine Tegmentum,MPB_medial parabrachial nucleus
MPB_medial parabrachial nucleus,"MPB_medial parabrachial nucleus,Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,TL_Temporal Lobe
TL_Temporal Lobe,STG_superior temporal gyrus
STG_superior temporal gyrus,"STG_superior temporal gyrus, Left"
"STG_superior temporal gyrus, Left","STG-i_superior temporal gyrus, Left, inferior bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,PL_Parietal Lobe
PL_Parietal Lobe,PoG_postcentral gyrus
PoG_postcentral gyrus,"PoG_postcentral gyrus, Right"
"PoG_postcentral gyrus, Right","PoG-sl_postcentral gyrus, Right, superior lateral aspect of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Pons_Pons
Pons_Pons,PTg_Pontine Tegmentum
PTg_Pontine Tegmentum,LPB_lateral parabrachial nucleus
LPB_lateral parabrachial nucleus,"LPB_lateral parabrachial nucleus, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,Hy_Hypothalamus
Hy_Hypothalamus,MamR_Mammillary Region
MamR_Mammillary Region,"LHM_Lateral Hypothalamic Area, Mammillary Region"
"LHM_Lateral Hypothalamic Area, Mammillary Region","LHM_Lateral Hypothalamic Area, Mammillary Region, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,PrG_precentral gyrus
PrG_precentral gyrus,"PrG_precentral gyrus, Left"
"PrG_precentral gyrus, Left","PrG-sl_precentral gyrus, Left, superior lateral aspect of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,CxN_Cerebral Nuclei
CxN_Cerebral Nuclei,Cl_Claustrum
Cl_Claustrum,"Cl_Claustrum, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,IFG_inferior frontal gyrus
IFG_inferior frontal gyrus,"opIFG_inferior frontal gyrus, opercular part"
"opIFG_inferior frontal gyrus, opercular part","opIFG_inferior frontal gyrus, opercular part, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,PL_Parietal Lobe
PL_Parietal Lobe,"PCLp_paracentral lobule, posterior part"
"PCLp_paracentral lobule, posterior part","PCLp_paracentral lobule, posterior part, Right"
"PCLp_paracentral lobule, posterior part, Right","PCLp-cs_paracentral lobule, posterior part, Right, bank of cingulate sulcus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,TH_Thalamus
TH_Thalamus,DT_Dorsal Thalamus
DT_Dorsal Thalamus,DTL_Lateral Group of Nuclei
DTL_Lateral Group of Nuclei,"DTLd_Lateral Group of Nuclei, Dorsal Division"
"DTLd_Lateral Group of Nuclei, Dorsal Division","DTLd_Lateral group of Nuclei, Left, Dorsal Division"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,LL_Limbic Lobe
LL_Limbic Lobe,CgG_Cingulate gyrus
CgG_Cingulate gyrus,"CgGf_Cingulate gyrus, frontal part"
"CgGf_Cingulate gyrus, frontal part","CgGf_Cingulate gyrus, frontal part, Left"
"CgGf_Cingulate gyrus, frontal part, Left","CgGf-i_Cingulate gyrus, frontal part, Left, inferior bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,TL_Temporal Lobe
TL_Temporal Lobe,FuG_fusiform gyrus
FuG_fusiform gyrus,"FuG_fusiform gyrus, Left"
"FuG_fusiform gyrus, Left","FuG-cos_fusiform gyrus, Left, bank of cos"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Pons_Pons
Pons_Pons,PTg_Pontine Tegmentum
PTg_Pontine Tegmentum,5_Trigeminal Nuclei
5_Trigeminal Nuclei,"5_Trigeminal Nuclei, Right"
"5_Trigeminal Nuclei, Right","Mo5_motor nucleus of trigeminal nerve, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,CbH_Cerebellar Hemispheres
CbH_Cerebellar Hemispheres,Cb-PL_Posterior Lobe
Cb-PL_Posterior Lobe,Cb-Crus II_Crus II
Cb-Crus II_Crus II,"PV-Crus II_Crus II, Left Paravermis"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MY_Myelencephalon
MY_Myelencephalon,CGS_central glial substance
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,CbH_Cerebellar Hemispheres
CbH_Cerebellar Hemispheres,Cb-AL_Anterior Lobe
Cb-AL_Anterior Lobe,Cb-V_V
Cb-V_V,"He-V_V, Left Lateral Hemisphere"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,LOrG_lateral orbital gyrus
LOrG_lateral orbital gyrus,"LOrG_lateral orbital gyrus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,CxN_Cerebral Nuclei
CxN_Cerebral Nuclei,BF_Basal Forebrain
BF_Basal Forebrain,SI_Substantia Innominata
SI_Substantia Innominata,"SI_Substantia Innominata, Left"
"SI_Substantia Innominata, Left","DB_Diagonal Band, Left"
"DB_Diagonal Band, Left","DBv_Diagonal Band, Vertical Division, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,TH_Thalamus
TH_Thalamus,DT_Dorsal Thalamus
DT_Dorsal Thalamus,DTL_Lateral Group of Nuclei
DTL_Lateral Group of Nuclei,"DTLv_Lateral Group of Nuclei, Ventral Division"
"DTLv_Lateral Group of Nuclei, Ventral Division","DTLv_Lateral group of Nuclei, Right, Ventral division"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,TL_Temporal Lobe
TL_Temporal Lobe,FuG_fusiform gyrus
FuG_fusiform gyrus,"FuG_fusiform gyrus, Left"
"FuG_fusiform gyrus, Left","FuG-l_fusiform gyrus, Left, lateral bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,ET_Epithalamus
ET_Epithalamus,Hb_Habenular Nuclei
Hb_Habenular Nuclei,"Hb_Habenular Nuclei, Left"
"Hb_Habenular Nuclei, Left","Hm_Medial Habenular Nucleus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,TL_Temporal Lobe
TL_Temporal Lobe,PLP_planum polare
PLP_planum polare,"PLP_planum polare, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MES_Mesencephalon
MES_Mesencephalon,Tec_Midbrain Tectum
Tec_Midbrain Tectum,SC_Superior Colliculus
SC_Superior Colliculus,"SC_Superior Colliculus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,CxN_Cerebral Nuclei
CxN_Cerebral Nuclei,BG_Basal Ganglia
BG_Basal Ganglia,Str_Striatum
Str_Striatum,Acb_Nucleus Accumbens
Acb_Nucleus Accumbens,"Acb_Nucleus Accumbens, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,PL_Parietal Lobe
PL_Parietal Lobe,PoG_postcentral gyrus
PoG_postcentral gyrus,"PoG_postcentral gyrus, Right"
"PoG_postcentral gyrus, Right","PoG-il_postcentral gyrus, Right, inferior lateral aspect of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,TL_Temporal Lobe
TL_Temporal Lobe,MTG_middle temporal gyrus
MTG_middle temporal gyrus,"MTG_middle temporal gyrus, Left"
"MTG_middle temporal gyrus, Left","MTG-s_middle temporal gyrus, Left, superior bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,CxN_Cerebral Nuclei
CxN_Cerebral Nuclei,BF_Basal Forebrain
BF_Basal Forebrain,SI_Substantia Innominata
SI_Substantia Innominata,"SI_Substantia Innominata, Left"
"SI_Substantia Innominata, Left","OlfT_Olfactory Tubercle, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,LL_Limbic Lobe
LL_Limbic Lobe,HiF_hippocampal formation
HiF_hippocampal formation,CA1_CA1 field
CA1_CA1 field,"CA1_CA1 field, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,SFG_superior frontal gyrus
SFG_superior frontal gyrus,"SFG_superior frontal gyrus, Left"
"SFG_superior frontal gyrus, Left","SFG-m_superior frontal gyrus, Left, medial bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MY_Myelencephalon
MY_Myelencephalon,Gr_gracile nucleus
Gr_gracile nucleus,"Gr_gracile nucleus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MY_Myelencephalon
MY_Myelencephalon,IO_inferior olivary complex
IO_inferior olivary complex,"IO_inferior olivary complex, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,TH_Thalamus
TH_Thalamus,DT_Dorsal Thalamus
DT_Dorsal Thalamus,ILr_Rostral Group of Intralaminar Nuclei
ILr_Rostral Group of Intralaminar Nuclei,"ILr_Rostral Group of intralaminar Nuclei, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,PL_Parietal Lobe
PL_Parietal Lobe,PoG_postcentral gyrus
PoG_postcentral gyrus,"PoG_postcentral gyrus, Right"
"PoG_postcentral gyrus, Right","PoG-cs_postcentral gyrus, Right, bank of the central sulcus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,TL_Temporal Lobe
TL_Temporal Lobe,MTG_middle temporal gyrus
MTG_middle temporal gyrus,"MTG_middle temporal gyrus, Right"
"MTG_middle temporal gyrus, Right","MTG-i_middle temporal gyrus, Right, inferior bank of gyrus"
Br_Brain,SS_Sulci & Spaces
SS_Sulci & Spaces,Vent_Ventricles
Vent_Ventricles,LV_Lateral Ventricle
LV_Lateral Ventricle,CPLV_Choroid Plexus of the lateral ventricle
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,CxN_Cerebral Nuclei
CxN_Cerebral Nuclei,Amg_Amygdala
Amg_Amygdala,CeA_Central Nucleus
CeA_Central Nucleus,"CeA_Central Nucleus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,TL_Temporal Lobe
TL_Temporal Lobe,TP_temporal pole
TP_temporal pole,"TP_temporal pole, Right"
"TP_temporal pole, Right","TP-i_temporal pole, Right, inferior aspect"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Pons_Pons
Pons_Pons,PTg_Pontine Tegmentum
PTg_Pontine Tegmentum,7_facial motor nucleus
7_facial motor nucleus,"7_facial motor nucleus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbN_Cerebellar Nuclei
CbN_Cerebellar Nuclei,Fas_Fastigial Nucleus
Fas_Fastigial Nucleus,"Fas_Fastigial Nucleus, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MY_Myelencephalon
MY_Myelencephalon,12_hypoglossal nucleus
12_hypoglossal nucleus,"12_hypoglossal nucleus, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,CbH_Cerebellar Hemispheres
CbH_Cerebellar Hemispheres,Cb-PL_Posterior Lobe
Cb-PL_Posterior Lobe,Cb-Crus I_Crus I
Cb-Crus I_Crus I,"He-Crus I_Crus I, Right Lateral Hemisphere"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,LL_Limbic Lobe
LL_Limbic Lobe,CgG_Cingulate gyrus
CgG_Cingulate gyrus,"CgGr_Cingulate gyrus, retrosplenial part"
"CgGr_Cingulate gyrus, retrosplenial part","CgGr_Cingulate gyrus, retrosplenial part, Left"
"CgGr_Cingulate gyrus, retrosplenial part, Left","CgGr-i_Cingulate gyrus, retrosplenial part, Left, inferior bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,OL_Occipital Lobe
OL_Occipital Lobe,OP_occipital pole
OP_occipital pole,"OP_occipital pole, Left"
"OP_occipital pole, Left","OPi_occipital pole, Left, inferior aspect"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,PL_Parietal Lobe
PL_Parietal Lobe,PCu_precuneus
PCu_precuneus,"PCu_precuneus, Left"
"PCu_precuneus, Left","Pcu-i_precuneus, Left, inferior lateral bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,LL_Limbic Lobe
LL_Limbic Lobe,HiF_hippocampal formation
HiF_hippocampal formation,CA3_CA3 field
CA3_CA3 field,"CA3_CA3 field, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,TL_Temporal Lobe
TL_Temporal Lobe,ITG_inferior temporal gyrus
ITG_inferior temporal gyrus,"ITG_inferior temporal gyrus, Left"
"ITG_inferior temporal gyrus, Left","ITG-its_inferior temporal gyrus, Left, bank of the its"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Pons_Pons
Pons_Pons,PTg_Pontine Tegmentum
PTg_Pontine Tegmentum,CGPo_central grey of the Pons
CGPo_central grey of the Pons,"CGPo_central grey of the pons, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MES_Mesencephalon
MES_Mesencephalon,MTg_Midbrain Tegmentum
MTg_Midbrain Tegmentum,MBRF_Midbrain Reticular Formation
MBRF_Midbrain Reticular Formation,"MBRF_Midbrain Reticular Formation, Left"
"MBRF_Midbrain Reticular Formation, Left","CnF_cuneiform nucleus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,Hy_Hypothalamus
Hy_Hypothalamus,MamR_Mammillary Region
MamR_Mammillary Region,SuM_Supramammillary Nucleus
SuM_Supramammillary Nucleus,"SuM_Supramammillary Nucleus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,TL_Temporal Lobe
TL_Temporal Lobe,TP_temporal pole
TP_temporal pole,"TP_temporal pole, Left"
"TP_temporal pole, Left","TP-m_temporal pole, Left, medial aspect"
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,Hy_Hypothalamus
Hy_Hypothalamus,AHR_Anterior Hypothalamic Region
AHR_Anterior Hypothalamic Region,LHA_Lateral hypothalamic Area
LHA_Lateral hypothalamic Area,"LHA_Lateral hypothalamic area, Left"
"LHA_Lateral hypothalamic area, Left","PalHy_Pallidohypothalamic Nucleus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,LL_Limbic Lobe
LL_Limbic Lobe,HiF_hippocampal formation
HiF_hippocampal formation,DG_Dentate Gyrus
DG_Dentate Gyrus,"DG_Dentate gyrus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Pons_Pons
Pons_Pons,PTg_Pontine Tegmentum
PTg_Pontine Tegmentum,5_Trigeminal Nuclei
5_Trigeminal Nuclei,"5_Trigeminal Nuclei, Right"
"5_Trigeminal Nuclei, Right","Pr5_principal sensory nucleus of trigeminal nerve, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,Hy_Hypothalamus
Hy_Hypothalamus,TubR_Tuberal Region
TubR_Tuberal Region,"LHT_Lateral Hypothalamic Area, Tuberal Region"
"LHT_Lateral Hypothalamic Area, Tuberal Region","LHT_Lateral Hypothalamic Area, Tuberal Region, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbN_Cerebellar Nuclei
CbN_Cerebellar Nuclei,Glo_Globose Nucleus
Glo_Globose Nucleus,"Glo_Globose Nucleus, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,Hy_Hypothalamus
Hy_Hypothalamus,MamR_Mammillary Region
MamR_Mammillary Region,PHA_Posterior Hypothalamic Area
PHA_Posterior Hypothalamic Area,"PHA_Posterior Hypothalamic Area, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MES_Mesencephalon
MES_Mesencephalon,MTg_Midbrain Tegmentum
MTg_Midbrain Tegmentum,ICjl_interstitial nucleus of Cajal
ICjl_interstitial nucleus of Cajal,"ICjl_interstitial nucleus of Cajal, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,Ins_Insula
Ins_Insula,LIG_Long Insular Gyri
LIG_Long Insular Gyri,"LIG_Long Insular Gyri, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MY_Myelencephalon
MY_Myelencephalon,MeRF_medullary reticular formation
MeRF_medullary reticular formation,GiRt_gigantocellular group
GiRt_gigantocellular group,"GiRt_gigantocellular group, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,"PCLa_paracentral lobule, anterior part"
"PCLa_paracentral lobule, anterior part","PCLa_paracentral lobule, anterior part, Right"
"PCLa_paracentral lobule, anterior part, Right","PCLa-i_paracentral lobule, anterior part, Right, inferior bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,LL_Limbic Lobe
LL_Limbic Lobe,CgG_Cingulate gyrus
CgG_Cingulate gyrus,"CgGf_Cingulate gyrus, frontal part"
"CgGf_Cingulate gyrus, frontal part","CgGf_Cingulate gyrus, frontal part, Right"
"CgGf_Cingulate gyrus, frontal part, Right","CgGf-i_Cingulate gyrus, frontal part, Right, inferior bank of gyrus"
Br_Brain,GM_Grey Matter
